datestamp, timestamp ,msg,src_ip
3/8/2019," 15:31:19,648 ",Ban,50.39.111.9
3/8/2019," 15:31:12,390 ",Ban,31.128.133.230
3/8/2019," 15:30:36,039 ",Ban,218.92.1.142
3/8/2019," 15:30:34,787 ",Ban,104.236.244.98
3/8/2019," 15:30:26,594 ",Ban,195.24.36.69
3/8/2019," 15:28:51,469 ",Ban,107.170.20.247
3/8/2019," 15:24:55,904 ",Ban,185.244.25.154
3/8/2019," 15:24:05,339 ",Ban,220.130.178.36
3/8/2019," 15:22:58,999 ",Ban,80.11.18.118
3/8/2019," 15:22:48,737 ",Ban,91.69.164.24
3/8/2019," 15:22:16,446 ",Ban,77.22.18.197
3/8/2019," 15:20:20,303 ",Ban,62.138.1.244
3/8/2019," 15:19:39,154 ",Ban,218.92.1.142
3/8/2019," 15:19:08,865 ",Ban,196.201.207.244
3/8/2019," 15:14:05,988 ",Ban,125.69.90.238
3/8/2019," 15:11:33,519 ",Ban,183.88.244.19
3/8/2019," 15:11:31,265 ",Ban,107.170.18.163
3/8/2019," 15:10:29,691 ",Ban,139.199.44.36
3/8/2019," 15:08:53,315 ",Ban,128.0.120.49
3/8/2019," 15:08:44,221 ",Ban,218.92.1.142
3/8/2019," 15:08:40,965 ",Ban,149.202.55.18
3/8/2019," 15:06:38,052 ",Ban,208.67.20.75
3/8/2019," 15:05:31,230 ",Ban,60.251.195.198
3/8/2019," 15:01:18,386 ",Ban,190.129.14.54
3/8/2019," 14:57:42,271 ",Ban,218.92.1.142
3/8/2019," 14:57:35,000 ",Ban,58.59.2.26
3/8/2019," 14:55:52,637 ",Ban,129.211.12.119
3/8/2019," 14:55:38,107 ",Ban,140.143.242.242
3/8/2019," 14:51:45,297 ",Ban,82.196.4.46
3/8/2019," 14:48:54,328 ",Ban,125.22.76.77
3/8/2019," 14:48:19,027 ",Ban,129.144.9.88
3/8/2019," 14:47:53,741 ",Ban,209.97.169.181
3/8/2019," 14:47:30,462 ",Ban,124.128.89.187
3/8/2019," 14:46:43,318 ",Ban,218.92.1.142
3/8/2019," 14:46:25,045 ",Ban,112.169.9.150
3/8/2019," 14:46:12,774 ",Ban,188.165.250.228
3/8/2019," 14:45:47,492 ",Ban,45.61.148.185
3/8/2019," 14:43:20,810 ",Ban,5.135.156.14
3/8/2019," 14:41:09,658 ",Ban,69.251.180.137
3/8/2019," 14:39:38,290 ",Ban,188.10.246.52
3/8/2019," 14:35:42,867 ",Ban,218.92.1.142
3/8/2019," 14:32:41,896 ",Ban,139.199.45.102
3/8/2019," 14:31:52,578 ",Ban,106.12.131.50
3/8/2019," 14:31:22,045 ",Ban,24.138.180.162
3/8/2019," 14:24:42,940 ",Ban,218.92.1.142
3/8/2019," 14:23:33,859 ",Ban,218.94.144.226
3/8/2019," 14:21:28,442 ",Ban,207.154.201.218
3/8/2019," 14:15:48,497 ",Ban,106.12.124.186
3/8/2019," 14:15:46,235 ",Ban,221.225.81.216
3/8/2019," 14:14:35,891 ",Ban,168.255.251.126
3/8/2019," 14:14:12,364 ",Ban,140.143.205.65
3/8/2019," 14:13:38,995 ",Ban,218.92.1.142
3/8/2019," 14:09:27,684 ",Ban,188.165.211.201
3/8/2019," 14:04:20,063 ",Ban,117.218.78.97
3/8/2019," 14:04:01,788 ",Ban,218.253.193.2
3/8/2019," 14:03:24,487 ",Ban,129.157.169.204
3/8/2019," 14:02:30,349 ",Ban,218.92.1.142
3/8/2019," 14:00:41,226 ",Ban,40.73.32.174
3/8/2019," 13:59:18,870 ",Ban,51.9.172.5
3/8/2019," 13:59:14,616 ",Ban,81.118.52.78
3/8/2019," 13:59:14,367 ",Ban,66.168.202.127
3/8/2019," 13:55:10,558 ",Ban,61.162.59.102
3/8/2019," 13:51:44,041 ",Ban,187.167.186.134
3/8/2019," 13:51:18,700 ",Ban,218.92.1.142
3/8/2019," 13:51:01,429 ",Ban,71.237.19.230
3/8/2019," 13:46:33,106 ",Ban,190.98.228.54
3/8/2019," 13:41:41,471 ",Ban,202.73.44.251
3/8/2019," 13:40:00,281 ",Ban,218.92.1.142
3/8/2019," 13:39:36,992 ",Ban,177.250.0.97
3/8/2019," 13:37:36,855 ",Ban,211.100.19.212
3/8/2019," 13:28:38,081 ",Ban,218.92.1.142
3/8/2019," 13:28:25,785 ",Ban,58.59.2.26
3/8/2019," 13:27:57,477 ",Ban,180.161.74.110
3/8/2019," 13:26:55,870 ",Ban,209.97.169.181
3/8/2019," 13:26:53,611 ",Ban,178.128.221.237
3/8/2019," 13:26:17,313 ",Ban,37.211.3.31
3/8/2019," 13:25:25,996 ",Ban,124.114.232.106
3/8/2019," 13:24:55,707 ",Ban,27.106.45.6
3/8/2019," 13:24:49,450 ",Ban,51.75.30.217
3/8/2019," 13:22:47,552 ",Ban,148.70.3.199
3/8/2019," 13:22:07,249 ",Ban,106.2.6.143
3/8/2019," 13:16:59,522 ",Ban,218.92.1.142
3/8/2019," 13:14:39,847 ",Ban,134.209.29.150
3/8/2019," 13:13:32,512 ",Ban,96.86.175.19
3/8/2019," 13:07:08,769 ",Ban,190.13.231.21
3/8/2019," 13:06:00,595 ",Ban,218.92.1.142
3/8/2019," 12:55:46,841 ",Ban,50.208.163.234
3/8/2019," 12:55:34,570 ",Ban,107.170.246.89
3/8/2019," 12:54:38,419 ",Ban,218.92.1.142
3/8/2019," 12:51:11,413 ",Ban,111.230.209.21
3/8/2019," 12:47:54,656 ",Ban,178.128.62.116
3/8/2019," 12:47:53,406 ",Ban,187.58.65.21
3/8/2019," 12:46:18,031 ",Ban,159.65.94.135
3/8/2019," 12:43:57,114 ",Ban,122.228.253.91
3/8/2019," 12:43:39,036 ",Ban,218.92.1.142
3/8/2019," 12:40:36,711 ",Ban,121.128.205.188
3/8/2019," 12:35:08,034 ",Ban,132.232.32.24
3/8/2019," 12:34:31,490 ",Ban,142.93.47.74
3/8/2019," 12:33:15,141 ",Ban,142.93.159.202
3/8/2019," 12:31:50,741 ",Ban,218.92.1.142
3/8/2019," 12:31:00,427 ",Ban,119.237.83.226
3/8/2019," 12:25:04,989 ",Ban,1.214.89.168
3/8/2019," 12:22:25,527 ",Ban,198.199.89.85
3/8/2019," 12:20:17,294 ",Ban,218.92.1.142
3/8/2019," 12:19:03,939 ",Ban,208.67.20.75
3/8/2019," 12:18:55,676 ",Ban,98.213.58.68
3/8/2019," 12:08:47,860 ",Ban,218.92.1.142
3/8/2019," 11:59:45,417 ",Ban,104.238.94.200
3/8/2019," 11:59:38,154 ",Ban,73.26.245.243
3/8/2019," 11:58:53,848 ",Ban,206.189.68.68
3/8/2019," 11:57:22,660 ",Ban,218.92.1.142
3/8/2019," 11:51:26,702 ",Ban,89.237.21.135
3/8/2019," 11:45:47,734 ",Ban,218.92.1.142
3/8/2019," 11:37:52,641 ",Ban,37.187.178.245
3/8/2019," 11:36:31,284 ",Ban,45.55.129.23
3/8/2019," 11:34:15,789 ",Ban,218.92.1.142
3/8/2019," 11:32:38,916 ",Ban,180.76.52.25
3/8/2019," 11:31:23,307 ",Ban,223.31.159.10
3/8/2019," 11:30:27,981 ",Ban,51.68.189.69
3/8/2019," 11:30:09,687 ",Ban,37.252.185.53
3/8/2019," 11:24:16,214 ",Ban,221.214.214.98
3/8/2019," 11:23:47,928 ",Ban,45.6.72.14
3/8/2019," 11:23:14,632 ",Ban,5.196.88.58
3/8/2019," 11:22:33,328 ",Ban,81.223.86.19
3/8/2019," 11:16:10,105 ",Ban,188.165.171.7
3/8/2019," 11:15:38,817 ",Ban,13.82.110.151
3/8/2019," 11:14:58,736 ",Ban,218.92.1.142
3/8/2019," 11:12:05,025 ",Ban,117.48.206.48
3/8/2019," 11:08:06,473 ",Ban,118.25.89.12
3/8/2019," 11:03:36,830 ",Ban,218.92.1.142
3/8/2019," 10:55:46,241 ",Ban,5.135.240.8
3/8/2019," 10:52:55,277 ",Ban,69.165.222.88
3/8/2019," 10:52:18,188 ",Ban,218.92.1.142
3/8/2019," 10:50:20,052 ",Ban,14.18.77.37
3/8/2019," 10:44:51,881 ",Ban,193.70.91.115
3/8/2019," 10:43:13,257 ",Ban,4.16.205.42
3/8/2019," 10:41:01,335 ",Ban,188.165.242.200
3/8/2019," 10:40:49,066 ",Ban,168.167.30.244
3/8/2019," 10:40:33,999 ",Ban,218.92.1.142
3/8/2019," 10:40:15,723 ",Ban,121.12.151.250
3/8/2019," 10:35:31,850 ",Ban,103.39.133.110
3/8/2019," 10:33:46,210 ",Ban,103.249.100.48
3/8/2019," 10:33:03,653 ",Ban,178.128.23.41
3/8/2019," 10:31:30,028 ",Ban,107.193.106.251
3/8/2019," 10:28:51,793 ",Ban,218.92.1.142
3/8/2019," 10:24:21,936 ",Ban,180.250.159.50
3/8/2019," 10:23:08,348 ",Ban,199.195.251.227
3/8/2019," 10:21:48,756 ",Ban,198.27.67.225
3/8/2019," 10:17:30,405 ",Ban,218.92.1.142
3/8/2019," 10:13:46,643 ",Ban,95.58.194.143
3/8/2019," 10:12:13,268 ",Ban,51.38.48.127
3/8/2019," 10:06:23,319 ",Ban,185.61.138.81
3/8/2019," 10:05:51,256 ",Ban,218.92.1.142
3/8/2019," 10:05:13,953 ",Ban,104.248.128.101
3/8/2019," 10:05:09,687 ",Ban,66.70.130.148
3/8/2019," 10:03:54,830 ",Ban,78.228.23.152
3/8/2019," 09:59:42,249 ",Ban,51.75.26.106
3/8/2019," 09:54:52,133 ",Ban,112.64.34.165
3/8/2019," 09:54:19,045 ",Ban,218.92.1.142
3/8/2019," 09:48:35,124 ",Ban,217.182.252.63
3/8/2019," 09:48:11,595 ",Ban,139.59.169.37
3/8/2019," 09:43:02,440 ",Ban,89.42.252.124
3/8/2019," 09:42:17,370 ",Ban,218.92.1.142
3/8/2019," 09:41:37,061 ",Ban,104.248.24.192
3/8/2019," 09:41:26,799 ",Ban,159.65.94.135
3/8/2019," 09:40:51,504 ",Ban,80.11.18.118
3/8/2019," 09:40:45,208 ",Ban,118.25.6.39
3/8/2019," 09:40:42,950 ",Ban,159.89.169.109
3/8/2019," 09:40:33,434 ",Ban,180.179.174.247
3/8/2019," 09:40:22,164 ",Ban,178.33.236.23
3/8/2019," 09:38:19,749 ",Ban,54.36.162.74
3/8/2019," 09:34:51,728 ",Ban,110.227.189.6
3/8/2019," 09:33:36,373 ",Ban,222.173.30.222
3/8/2019," 09:30:33,861 ",Ban,218.92.1.142
3/8/2019," 09:28:07,690 ",Ban,104.248.155.112
3/8/2019," 09:27:21,128 ",Ban,95.173.186.148
3/8/2019," 09:21:12,151 ",Ban,142.93.47.74
3/8/2019," 09:20:08,328 ",Ban,142.54.190.147
3/8/2019," 09:19:00,491 ",Ban,77.75.32.163
3/8/2019," 09:18:23,406 ",Ban,218.92.1.142
3/8/2019," 09:17:39,090 ",Ban,94.191.105.84
3/8/2019," 09:15:22,177 ",Ban,149.202.52.221
3/8/2019," 09:11:00,102 ",Ban,179.190.252.53
3/8/2019," 09:10:39,576 ",Ban,139.59.80.65
3/8/2019," 09:09:28,236 ",Ban,37.187.118.14
3/8/2019," 09:09:17,968 ",Ban,41.78.201.48
3/8/2019," 09:07:05,798 ",Ban,218.92.1.142
3/8/2019," 09:07:02,546 ",Ban,61.247.239.190
3/8/2019," 09:02:55,740 ",Ban,43.229.154.40
3/8/2019," 09:02:51,486 ",Ban,165.227.150.158
3/8/2019," 09:00:49,082 ",Ban,121.238.14.193
3/8/2019," 08:55:12,425 ",Ban,218.92.1.142
3/8/2019," 08:50:30,279 ",Ban,197.230.43.36
3/8/2019," 08:47:19,520 ",Ban,187.49.135.42
3/8/2019," 08:47:01,247 ",Ban,115.29.9.88
3/8/2019," 08:45:41,651 ",Ban,139.59.59.194
3/8/2019," 08:45:39,395 ",Ban,118.89.40.174
3/8/2019," 08:44:04,266 ",Ban,218.92.1.142
3/8/2019," 08:41:30,316 ",Ban,188.165.171.7
3/8/2019," 08:40:12,968 ",Ban,151.80.233.151
3/8/2019," 08:36:18,178 ",Ban,148.70.3.199
3/8/2019," 08:33:01,432 ",Ban,206.189.81.182
3/8/2019," 08:32:04,363 ",Ban,218.92.1.142
3/8/2019," 08:27:54,291 ",Ban,52.83.143.180
3/8/2019," 08:24:03,736 ",Ban,123.181.37.115
3/8/2019," 08:20:55,983 ",Ban,218.92.1.142
3/8/2019," 08:18:31,767 ",Ban,49.50.100.180
3/8/2019," 08:13:31,128 ",Ban,81.2.49.84
3/8/2019," 08:12:44,819 ",Ban,121.204.167.133
3/8/2019," 08:10:27,395 ",Ban,41.138.220.67
3/8/2019," 08:09:41,334 ",Ban,218.92.1.142
3/8/2019," 08:09:20,048 ",Ban,92.222.181.159
3/8/2019," 07:58:29,224 ",Ban,106.12.131.50
3/8/2019," 07:58:01,190 ",Ban,218.92.1.142
3/8/2019," 07:49:25,547 ",Ban,177.81.228.23
3/8/2019," 07:47:49,440 ",Ban,182.72.45.35
3/8/2019," 07:46:42,108 ",Ban,218.92.1.142
3/8/2019," 07:40:40,407 ",Ban,181.221.190.194
3/8/2019," 07:38:40,012 ",Ban,117.48.224.147
3/8/2019," 07:38:27,733 ",Ban,139.199.175.246
3/8/2019," 07:37:55,441 ",Ban,190.57.142.118
3/8/2019," 07:36:51,862 ",Ban,213.159.207.27
3/8/2019," 07:35:39,266 ",Ban,206.47.210.218
3/8/2019," 07:34:47,212 ",Ban,218.92.1.142
3/8/2019," 07:33:28,856 ",Ban,212.129.128.249
3/8/2019," 07:33:13,584 ",Ban,201.162.105.10
3/8/2019," 07:32:49,298 ",Ban,194.182.86.133
3/8/2019," 07:32:47,744 ",Ban,81.47.128.178
3/8/2019," 07:32:42,478 ",Ban,51.75.67.193
3/8/2019," 07:30:42,068 ",Ban,83.0.144.53
3/8/2019," 07:29:27,715 ",Ban,82.1.137.1
3/8/2019," 07:29:06,439 ",Ban,206.189.72.217
3/8/2019," 07:28:49,168 ",Ban,192.237.202.215
3/8/2019," 07:28:44,913 ",Ban,86.105.55.160
3/8/2019," 07:27:31,570 ",Ban,139.59.106.82
3/8/2019," 07:25:45,187 ",Ban,177.153.18.130
3/8/2019," 07:22:47,714 ",Ban,218.92.1.142
3/8/2019," 07:13:32,029 ",Ban,37.187.113.229
3/8/2019," 07:12:21,686 ",Ban,14.225.225.149
3/8/2019," 07:11:47,383 ",Ban,213.171.53.19
3/8/2019," 07:11:45,400 ",Ban,218.92.1.142
3/8/2019," 07:10:50,080 ",Ban,151.80.144.255
3/8/2019," 07:07:14,061 ",Ban,103.94.217.218
3/8/2019," 07:06:53,532 ",Ban,211.157.146.54
3/8/2019," 07:04:51,625 ",Ban,144.217.91.168
3/8/2019," 07:00:25,798 ",Ban,218.92.1.142
3/8/2019," 06:57:35,329 ",Ban,93.29.187.145
3/8/2019," 06:57:11,051 ",Ban,189.50.105.104
3/8/2019," 06:56:25,745 ",Ban,183.103.146.208
3/8/2019," 06:55:40,197 ",Ban,182.45.53.77
3/8/2019," 06:53:17,761 ",Ban,159.65.103.189
3/8/2019," 06:53:11,496 ",Ban,51.77.150.26
3/8/2019," 06:46:22,201 ",Ban,101.230.211.162
3/8/2019," 06:42:15,515 ",Ban,218.92.1.155
3/8/2019," 06:40:19,350 ",Ban,103.21.140.97
3/8/2019," 06:32:08,226 ",Ban,67.205.135.127
3/8/2019," 06:32:05,975 ",Ban,208.68.37.169
3/8/2019," 06:31:16,557 ",Ban,218.92.1.155
3/8/2019," 06:29:53,712 ",Ban,51.254.206.149
3/8/2019," 06:28:56,382 ",Ban,95.238.212.242
3/8/2019," 06:27:55,807 ",Ban,202.120.47.213
3/8/2019," 06:25:50,148 ",Ban,195.70.44.11
3/8/2019," 06:24:46,318 ",Ban,74.92.210.138
3/8/2019," 06:20:08,441 ",Ban,222.187.225.194
3/8/2019," 06:19:58,065 ",Ban,218.92.1.155
3/8/2019," 06:18:40,473 ",Ban,115.59.6.4
3/8/2019," 06:17:10,097 ",Ban,142.93.53.109
3/8/2019," 06:15:44,725 ",Ban,183.63.87.235
3/8/2019," 06:15:12,435 ",Ban,2.29.159.85
3/8/2019," 06:13:51,074 ",Ban,67.167.160.42
3/8/2019," 06:08:52,857 ",Ban,218.92.1.155
3/8/2019," 06:02:39,372 ",Ban,128.0.119.68
3/8/2019," 06:01:59,067 ",Ban,104.236.52.94
3/8/2019," 05:57:37,651 ",Ban,218.92.1.155
3/8/2019," 05:56:58,344 ",Ban,158.69.121.144
3/8/2019," 05:56:16,774 ",Ban,218.4.234.74
3/8/2019," 05:48:24,664 ",Ban,167.86.72.44
3/8/2019," 05:48:13,399 ",Ban,51.75.146.122
3/8/2019," 05:48:00,132 ",Ban,139.199.80.213
3/8/2019," 05:46:43,694 ",Ban,218.92.1.155
3/8/2019," 05:42:31,623 ",Ban,120.92.15.82
3/8/2019," 05:35:38,610 ",Ban,218.92.1.155
3/8/2019," 05:34:11,739 ",Ban,189.91.25.30
3/8/2019," 05:30:43,964 ",Ban,144.217.161.78
3/8/2019," 05:29:06,583 ",Ban,115.70.115.95
3/8/2019," 05:28:31,278 ",Ban,128.199.71.167
3/8/2019," 05:24:16,597 ",Ban,218.92.1.155
3/8/2019," 05:24:16,336 ",Ban,108.45.144.66
3/8/2019," 05:23:44,046 ",Ban,62.210.152.16
3/8/2019," 05:13:35,534 ",Ban,123.151.91.179
3/8/2019," 05:13:26,271 ",Ban,14.51.7.4
3/8/2019," 05:12:50,635 ",Ban,218.92.1.155
3/8/2019," 05:08:36,306 ",Ban,94.191.81.131
3/8/2019," 05:07:35,975 ",Ban,119.29.15.120
